Removed Pin From Net: NetName=14.8 V Pin=P2-1
Removed Pin From Net: NetName=NetD1_2 Pin=Q1-2
Removed Pin From Net: NetName=14.8 V Pin=Q1-3
Removed Pin From Net: NetName=GND Pin=R13-1
Removed Pin From Net: NetName=GND Pin=R14-1
Removed Pin From Net: NetName=GND Pin=R15-1
Removed Pin From Net: NetName=GND Pin=R15-2
Removed Pin From Net: NetName=GND Pin=R16-1
Removed Pin From Net: NetName=NetR3_2 Pin=U1-2
Removed Pin From Net: NetName=NetR1_1 Pin=U1-3
Removed Pin From Net: NetName=14.8 V Pin=U1-4
Removed Pin From Net: NetName=NetR5_1 Pin=U1-5
Removed Pin From Net: NetName=NetR7_2 Pin=U1-6
Removed Pin From Net: NetName=GND Pin=U1-8
Removed Pin From Net: NetName=NetR11_2 Pin=U2-2
Removed Pin From Net: NetName=NetR9_1 Pin=U2-3
Removed Pin From Net: NetName=14.8 V Pin=U2-4
Removed Pin From Net: NetName=GND Pin=U2-6
Removed Pin From Net: NetName=GND Pin=U2-8
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=N1
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=P2
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=P3
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=Q1
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=R13
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=R14
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=R15
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=R16
Removed Member From Class: ClassName=battery_monitor_4S_thru_hole Member=U2
Change Component Footprint: Designator=U1 Old Footprint=FP-P0008A-MFG - duplicate New Footprint=N0014A
Change Component Comment : Designator=U1 Old Comment=LMC662AIN/NOPB New Comment=LM324N
Change component parameters: Designator = "U1" ("U1"); Footprint = "FP-P0008A-MFG - duplicate"; UniqueID = "\XMCZXVNM" ("\XMCZXVNM")
Add component (AddParameter): Name = "ComponentLink6URL"; Value = "https://datasheet.octopart.com/IRF540Z-International-Rectifier-datasheet-4648.pdf?src-supplier=Newark"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7Description"; Value = "https://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-8102946.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink7URL"; Value = "https://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-8102946.pdf?src-supplier=Element14"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8Description"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink8URL"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Rs"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9Description"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink9URL"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Mouser"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10Description"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink10URL"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Future+Electronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11Description"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink11URL"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=TME"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12Description"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "ComponentLink12URL"; Value = "http://datasheet.octopart.com/IRF540ZPBF-Infineon-datasheet-10898051.pdf?src-supplier=Quest"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain Current-Max (Abs) (ID)"; Value = "34A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain Current-Max (ID)"; Value = "36A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Drain-source On Resistance-Max"; Value = "26.5mR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "DS Breakdown Voltage-Min"; Value = "100V"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "FET Technology"; Value = "METAL-OXIDE SEMICONDUCTOR"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JEDEC-95 Code"; Value = "TO-220AB"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-30 Code"; Value = "R-PSFM-T3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "JESD-609 Code"; Value = "e3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer"; Value = "Infineon"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Manufacturer Part Number"; Value = "IRF540ZPBF"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Max Operating Temperature"; Value = "175°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Number of Elements"; Value = "1"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Operating Mode"; Value = "ENHANCEMENT MODE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Body Material"; Value = "Plastic"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Shape"; Value = "Rectangular"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package Style"; Value = "FLANGE MOUNTMeter"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Peak Reflow Temperature (Cel)"; Value = "250°C"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pins"; Value = "3"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Polarity/Channel Type"; Value = "N-CHANNEL"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Power Dissipation-Max (Abs)"; Value = "91W"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pricing"; Value = "1=1.22, 50=0.9822, 100=0.7784, 500=0.6598, 1000=0.53747, 2000=0.50597, 5000=0.48187, 10000=0.45963 (USD)"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Pulsed Drain Current-Max (IDM)"; Value = "140A"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Qualification Status"; Value = "Not Qualified"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Reach SVHC Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "RoHS Compliant"; Value = "Yes"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Stock"; Value = "39079"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier"; Value = "Digikey"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Supplier Part Number"; Value = "IRF540ZPBF-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Surface Mount"; Value = "No"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Finish"; Value = "Tin"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Form"; Value = "Through Hole"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Terminal Position"; Value = "SINGLE"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Time @ Peak Reflow Temperature-Max (s)"; Value = "30s"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Application"; Value = "SWITCHING"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Transistor Element Material"; Value = "SILICON"; VariantName = "[No Variations]"
Added Component: Designator=P?(HDR1X4_LGE1.0)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Component: Designator=PIO(HDR1X2_LGE1.0)
Add component (AddParameter): Name = "LatestRevisionDate"; Value = "17-Jul-2002"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "LatestRevisionNote"; Value = "Re-released for DXP Platform."; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Publisher"; Value = "Altium Limited"; VariantName = "[No Variations]"
Added Pin To Net: NetName=14.8 V Pin=MOS1-2
Added Pin To Net: NetName=NetD1_2 Pin=MOS1-3
Added Pin To Net: NetName=11.1 V Pin=PIO-1
Added Pin To Net: NetName=GND Pin=PIO-2
Added Pin To Net: NetName=NetR1_1 Pin=U1-2
Added Pin To Net: NetName=NetR3_2 Pin=U1-3
Added Pin To Net: NetName=GND Pin=U1-4
Added Pin To Net: NetName=NetR7_2 Pin=U1-5
Added Pin To Net: NetName=NetR5_1 Pin=U1-6
Added Pin To Net: NetName=NetR9_1 Pin=U1-9
Added Pin To Net: NetName=NetR11_2 Pin=U1-10
Added Pin To Net: NetName=14.8 V Pin=U1-11
Added Pin To Net: NetName=NetMOS1_1 Pin=MOS1-1
Added Pin To Net: NetName=NetMOS1_1 Pin=P?-4
Added Net: Name=NetMOS1_1
Added Pin To Net: NetName=NetP?_1 Pin=P?-1
Added Pin To Net: NetName=NetP?_1 Pin=R1-2
Added Pin To Net: NetName=NetP?_1 Pin=U1-1
Added Net: Name=NetP?_1
Added Pin To Net: NetName=NetP?_2 Pin=P?-2
Added Pin To Net: NetName=NetP?_2 Pin=R5-2
Added Pin To Net: NetName=NetP?_2 Pin=U1-7
Added Net: Name=NetP?_2
Added Pin To Net: NetName=NetP?_3 Pin=P?-3
Added Pin To Net: NetName=NetP?_3 Pin=R9-2
Added Pin To Net: NetName=NetP?_3 Pin=U1-8
Added Net: Name=NetP?_3
Added Member To Class: ClassName=battery_monitor_4S_thru_hole Member=Component MOS1 IRF540ZPBF
Added Member To Class: ClassName=battery_monitor_4S_thru_hole Member=Component P? C-Hdr1x4
Added Member To Class: ClassName=battery_monitor_4S_thru_hole Member=Component PIO C-Hdr1x2
